Age,Occupation,Location,Gender
54,Artist,City,Male
21,Doctor,City,Female
76,Engineer,Rural,Female
53,Artist,Suburb,Male
45,Doctor,Rural,Female
61,Engineer,Rural,Female
26,Doctor,Suburb,Male
73,Teacher,Rural,Male
26,Doctor,City,Female
69,Teacher,City,Male
56,Engineer,City,Female
64,Doctor,City,Female
63,Teacher,Rural,Male
72,Artist,Rural,Female
25,Artist,Suburb,Female
47,Artist,Rural,Male
71,Doctor,Suburb,Female
70,Doctor,Suburb,Male
74,Artist,Rural,Female
35,Teacher,City,Female
40,Teacher,City,Female
69,Doctor,City,Male
59,Engineer,Rural,Male
43,Teacher,City,Female
52,Artist,City,Female
72,Engineer,City,Female
58,Artist,Rural,Female
39,Teacher,City,Female
63,Artist,Suburb,Male
79,Engineer,Suburb,Male
69,Teacher,City,Male
20,Engineer,City,Female
33,Doctor,Rural,Male
65,Engineer,City,Male
26,Artist,Suburb,Male
27,Doctor,Suburb,Female
43,Teacher,Suburb,Female
76,Teacher,Suburb,Female
53,Doctor,Suburb,Male
27,Artist,Rural,Female
18,Artist,Rural,Male
60,Teacher,Suburb,Female
48,Teacher,Rural,Male
20,Teacher,City,Male
69,Artist,Suburb,Female
68,Doctor,Rural,Female
57,Artist,Rural,Female
30,Teacher,Suburb,Female
50,Artist,City,Male
18,Artist,City,Male
41,Teacher,City,Female
74,Doctor,Rural,Male
30,Teacher,City,Female
29,Doctor,City,Female
31,Artist,City,Male
42,Engineer,City,Male
25,Artist,City,Female
79,Artist,City,Female
19,Doctor,Suburb,Male
39,Artist,Rural,Female
42,Artist,Suburb,Male
58,Artist,City,Male
66,Doctor,Suburb,Female
22,Artist,City,Female
23,Artist,Suburb,Female
58,Engineer,Suburb,Male
69,Artist,City,Male
67,Doctor,Suburb,Female
31,Teacher,City,Male
67,Artist,City,Female
71,Engineer,Rural,Male
26,Teacher,City,Male
68,Engineer,Rural,Female
69,Doctor,Rural,Male
30,Artist,Rural,Male
78,Engineer,Rural,Female
77,Engineer,Suburb,Male
26,Engineer,Rural,Female
28,Doctor,Rural,Female
35,Artist,City,Male
32,Doctor,Rural,Female
24,Doctor,Rural,Male
28,Artist,Rural,Male
41,Teacher,City,Female
41,Doctor,City,Male
68,Teacher,City,Female
45,Engineer,City,Female
65,Teacher,Rural,Female
58,Artist,City,Female
62,Teacher,Rural,Female
28,Engineer,Rural,Female
33,Engineer,City,Female
47,Artist,Suburb,Male
66,Doctor,Suburb,Male
47,Doctor,Rural,Female
60,Artist,Suburb,Male
39,Engineer,City,Female
30,Artist,Suburb,Male
18,Doctor,City,Male
18,Artist,City,Female
77,Teacher,City,Female
72,Teacher,Suburb,Female
51,Teacher,City,Female
22,Doctor,City,Male
39,Artist,Rural,Male
18,Engineer,Rural,Male
27,Artist,City,Male
30,Teacher,City,Male
35,Doctor,Rural,Female
35,Teacher,Rural,Male
28,Engineer,Suburb,Female
23,Artist,City,Female
33,Doctor,Suburb,Female
75,Engineer,Rural,Male
68,Artist,Rural,Female
74,Engineer,Suburb,Female
51,Doctor,Suburb,Male
78,Artist,Rural,Female
63,Doctor,Suburb,Male
54,Engineer,Suburb,Female
58,Artist,Rural,Male
56,Artist,Suburb,Female
26,Doctor,Suburb,Male
61,Artist,Rural,Female
23,Teacher,Rural,Female
19,Doctor,Suburb,Female
32,Artist,City,Male
64,Doctor,City,Male
61,Artist,Suburb,Male
37,Engineer,Rural,Female
22,Artist,Rural,Female
41,Artist,Suburb,Male
66,Teacher,Suburb,Female
62,Engineer,Suburb,Male
52,Engineer,Rural,Female
68,Artist,City,Female
63,Doctor,City,Male
70,Teacher,Rural,Male
54,Engineer,Rural,Male
50,Teacher,City,Male
63,Artist,Rural,Female
79,Doctor,Rural,Male
66,Engineer,Rural,Female
55,Teacher,Rural,Female
62,Artist,Suburb,Female
41,Teacher,Rural,Male
43,Engineer,Suburb,Female
68,Artist,Suburb,Male
48,Artist,Rural,Male
26,Engineer,City,Male
24,Doctor,Suburb,Female
26,Teacher,Rural,Female
38,Artist,Rural,Female
55,Teacher,City,Female
52,Doctor,Suburb,Male
68,Doctor,Rural,Male
49,Doctor,Suburb,Male
56,Teacher,Rural,Female
31,Doctor,Rural,Male
75,Engineer,Suburb,Female
24,Engineer,City,Female
62,Artist,Rural,Male
56,Engineer,Suburb,Female
40,Teacher,City,Male
45,Artist,Rural,Female
56,Artist,Suburb,Female
28,Doctor,Rural,Male
32,Teacher,Rural,Female
